23.4068 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_22:09:31.040527 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.056809 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.073638 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.090252 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.107033 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.124063 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.140337 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.157980 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.174282 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.190671 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.207518 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.223958 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.240546 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.256906 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.273301 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.290263 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.307017 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.323310 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.339911 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.356464 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.373617 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.390031 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.406594 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.423338 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.440135 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.456628 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.474043 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.489941 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.506488 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.522902 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.539865 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.556480 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.574398 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.590630 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.606932 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.623413 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.639838 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.656467 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.673674 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.692175 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.707244 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.723468 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.740491 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.756679 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.773072 	EXP 	progress_bar_breaks: progress = 53.13333333333333
2026-08-11_22:09:31.789804 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:31.806244 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:31.823073 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:31.839635 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:31.856149 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:31.873256 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:31.890085 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:31.907093 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:31.923531 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:31.939951 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:31.956333 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:31.973003 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:31.989678 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.006408 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.023216 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.040750 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.056790 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.073304 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.090162 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.106683 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.123375 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.140027 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.156685 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.173389 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.189971 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.206866 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.223039 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.239930 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.256552 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.273016 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.289817 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.306540 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.323011 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.340095 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.356795 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.373417 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.389957 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.406911 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.423150 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.440150 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.456401 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.473151 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.490125 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.507078 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.523764 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.539667 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.556422 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.572816 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.589488 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.605886 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.623369 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.639666 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.656715 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.672710 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.689564 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.706359 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.722901 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.739398 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.755997 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.772708 	EXP 	progress_bar_breaks: progress = 53.2
2026-08-11_22:09:32.789595 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:32.806243 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:32.822773 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:32.839214 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:32.855954 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:32.872581 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:32.889285 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:32.905980 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:32.922513 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:32.939776 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:32.957224 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:32.973533 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:32.989439 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.005894 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.022392 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.039485 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.056002 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.072551 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.089220 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.105779 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.122476 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.139362 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.156249 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.172622 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.189512 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.206628 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.222987 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.239172 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.256656 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.273453 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.289088 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.306252 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.323224 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.339978 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.356288 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.373299 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.389772 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.406625 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.423225 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.439456 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.456211 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.473133 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.489466 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.506847 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.523463 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.540865 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.556745 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.573273 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.589647 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.606453 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.622959 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.639687 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.656333 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.673231 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.690067 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.706162 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.722920 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.739885 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.756439 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.772950 	EXP 	progress_bar_breaks: progress = 53.266666666666666
2026-08-11_22:09:33.789390 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:33.806004 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:33.822744 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:33.839617 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:33.855878 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:33.872292 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:33.889091 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:33.905909 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:33.922869 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:33.939287 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:33.955965 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:33.972784 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:33.989141 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.005804 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.022994 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.039517 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.055936 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.072875 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.089372 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.105790 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.122225 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.138826 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.155605 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.172296 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.188804 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.205559 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.222350 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.238873 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.255735 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.272617 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.289165 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.305773 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.322130 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.338893 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.356118 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.372527 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.389124 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.405794 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.423067 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.439606 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.455652 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.472279 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.489045 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.505555 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.522301 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.539033 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.556172 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.574850 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.589485 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.606842 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.623128 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.639600 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.656094 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.672459 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.691336 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.706925 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.723052 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.739085 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.755977 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.772604 	EXP 	progress_bar_breaks: progress = 53.333333333333336
2026-08-11_22:09:34.789123 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:34.806007 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:34.822736 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:34.839337 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:34.856097 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:34.872857 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:34.889352 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:34.906287 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:34.922847 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:34.939301 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:34.955883 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:34.972415 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:34.989468 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:35.005970 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:35.022499 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:35.039143 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:35.055727 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:35.072304 	EXP 	progress_bar_breaks: progress = 53.4
2026-08-11_22:09:35.089688 	EXP 	progress_bar_breaks: progress = 53.4
