17.3140 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_09:47:18.067425 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.084038 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.100895 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.117446 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.134313 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.150997 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.167613 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.184362 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.200679 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.217422 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.234358 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.251073 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.267388 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.284214 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.301194 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.317358 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.334090 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.350731 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.367494 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.384217 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.400739 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.417386 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.434102 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.450796 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.467578 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.484790 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.501243 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.517637 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.534332 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.551023 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.567768 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.584387 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.605828 	EXP 	progress_bar_breaks: progress = 2.6
2026-08-25_09:47:18.619178 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.636595 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.653087 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.667804 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.684267 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.701148 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.717294 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.733866 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.750716 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.767890 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.784358 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.800634 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.817764 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.833738 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.852755 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.867285 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.883952 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.900607 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.917274 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.933853 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.950605 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.967711 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:18.984603 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.000494 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.017152 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.033872 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.050644 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.067263 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.083753 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.100358 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.117107 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.133781 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.150336 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.167372 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.184154 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.203536 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.217094 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.237283 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.250317 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.267182 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.284015 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.300333 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.317153 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.333677 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.350368 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.366982 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.383687 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.400245 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.416896 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.433584 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.450441 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.467206 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.484388 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.500319 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.516968 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.533536 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.550107 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.566757 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.583497 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.600097 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-08-25_09:47:19.616811 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.633416 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.650171 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.666841 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.683494 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.700182 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.716949 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.734009 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.750500 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.767190 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.783825 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.800842 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.817117 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.833573 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.850406 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.866908 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.883524 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.900254 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.916954 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.933492 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.950149 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.966785 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:19.983469 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.000095 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.016846 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.033676 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.050326 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.066758 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.083633 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.100259 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.116877 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.133461 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.150324 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.166838 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.183558 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.200103 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.216898 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.233503 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.250206 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.266860 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.283512 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.300102 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.316677 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.333495 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.350057 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.366715 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.383343 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.400114 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.416687 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.433370 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.450239 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.466636 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.483477 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.500132 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.516727 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.533308 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.550002 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.566722 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.583380 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.600111 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-08-25_09:47:20.616728 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.633337 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.650024 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.666616 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.683365 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.699969 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.716710 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.733398 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.749922 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.766925 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.783333 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.799912 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.816507 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.833367 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.849838 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.866680 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.883284 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.899982 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.916784 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.933388 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.950104 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.966719 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:20.983490 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.000485 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.016748 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.033344 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.050293 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.066648 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.083184 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.099922 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.116424 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.133189 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.149746 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.166381 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.183066 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.199807 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.216455 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.233141 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.250149 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.266727 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.283099 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.299637 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.316404 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.333154 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.349907 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.366414 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.383090 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.399713 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.416316 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.433029 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.449912 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.466371 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.483094 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.499743 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.516878 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.533118 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.549614 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.566267 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.583360 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.599739 	EXP 	progress_bar_breaks: progress = 2.8
2026-08-25_09:47:21.616306 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.632948 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.649623 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.666314 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.682936 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.699673 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.716401 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.732921 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.749790 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.766215 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.783040 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.799489 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.816156 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.832881 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.849489 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.866203 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.882838 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.899486 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.916161 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.932892 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.949831 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.966267 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.982979 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:21.999492 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:22.016131 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:22.032832 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:22.049462 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:22.066371 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:22.082908 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:22.099643 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:22.116518 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:22.133232 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:22.149689 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-08-25_09:47:22.166435 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
