21.5516 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_20:14:30.542180 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.558571 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.575041 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.592100 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.610054 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.625244 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.641852 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.658837 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.675367 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.691911 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.708434 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.725579 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.742189 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.759056 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.775342 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.791943 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.808322 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.825160 	INFO 	Keyboard events cleared
2026-08-08_20:14:30.825052 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.825052 	EXP 	instruction_continuebreak: autoDraw = True
2026-08-08_20:14:30.841604 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_20:14:30.841604 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.841604 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_20:14:30.858341 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.875075 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.891524 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.908175 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.924995 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.941490 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.958319 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.974780 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:30.991657 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.008405 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.026474 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.041398 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.057784 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.074554 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.091477 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.107857 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.124517 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.141108 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.157898 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.174648 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.191247 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.208372 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.224719 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.241238 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.257784 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.274664 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.291114 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.307864 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.324388 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.341172 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.357855 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.374326 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.391201 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.408189 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.424525 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.441245 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.458080 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.474343 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.491191 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.507647 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.524597 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.541354 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.557764 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.574366 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.590978 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.607722 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.624546 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.641646 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.658043 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.674790 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.691668 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.708207 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.724817 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.741315 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.757829 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.774862 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.791292 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.807907 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.824538 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-08_20:14:31.841126 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:31.857961 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:31.874342 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:31.891064 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:31.908097 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:31.924808 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:31.941524 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:31.958288 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:31.975040 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:31.991321 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.007778 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.024619 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.041364 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.057726 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.074590 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.091216 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.107679 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.124471 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.140979 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.157719 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.174355 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.191021 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.207662 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.224161 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.240771 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.257557 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.274131 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.291072 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.307671 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.324184 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.340962 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.357456 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.374215 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.391031 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.407482 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.424122 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.440953 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.457686 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.474122 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.490963 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.507539 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.524242 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.526995 	DATA 	Mouse: Left button down, pos=(300,187)
2026-08-08_20:14:32.540811 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.557616 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.574253 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.590725 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.607433 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.624151 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.640823 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.657624 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.660608 	DATA 	Mouse:  Left button up, pos=(300,187)
2026-08-08_20:14:32.674208 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.690853 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.707643 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.724013 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.740595 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.757332 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.774279 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.790880 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.807547 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.824093 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-08_20:14:32.840873 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:32.857697 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:32.874271 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:32.891022 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:32.893764 	EXP 	Device response: <KeyPress from None: t=657.6122170999879, value=r, duration=None>
2026-08-08_20:14:32.894544 	DATA 	Keypress: r
2026-08-08_20:14:32.907760 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:32.924343 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:32.941084 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:32.957710 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:32.974400 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:32.991059 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:33.007576 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:33.024204 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:33.026903 	EXP 	Device response: <KeyPress from None: t=657.6122170999879, value=r, duration=0.14426309999544173>
2026-08-08_20:14:33.037528 	EXP 	New trial (rep=0, index=150): <Trial 150 (150 in rep 0) data={'block': 4, 'trial_in_block': 1, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'saw', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 6, 'image_shown': 'saw\\saw_06.png', 'word_shown_english': 'saw', 'word_shown_german': 'Säge', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.86, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 150, 'thisTrialN': 150, 'thisRepN': 0}>
2026-08-08_20:14:33.059105 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-08_20:14:33.059105 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_20:14:33.059105 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_20:14:33.059105 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_20:14:33.059105 	EXP 	image: image = 'stimuli\\saw\\saw_06.png'
2026-08-08_20:14:33.059105 	EXP 	image: autoDraw = True
2026-08-08_20:14:33.810813 	EXP 	spoken_word: sampleRate = 24000
2026-08-08_20:14:33.812372 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_20:14:33.812390 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:14:33.813113 	EXP 	Sound spoken_word reached end of file
658.5558 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:14:33.823951 	INFO 	Keyboard events cleared
2026-08-08_20:14:33.823811 	EXP 	image: autoDraw = False
2026-08-08_20:14:33.823811 	EXP 	image: autoDraw = False
2026-08-08_20:14:33.823811 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:14:33.823811 	EXP 	fix_cross: autoDraw = True
2026-08-08_20:14:34.737701 	EXP 	Sound spoken_word reached end of file
2026-08-08_20:14:34.758147 	EXP 	Sound spoken_word reached end of file
2026-08-08_20:14:35.323757 	EXP 	fix_cross: autoDraw = False
2026-08-08_20:14:35.340161 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:14:35.340161 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:14:35.340161 	EXP 	fix_cross: autoDraw = False
2026-08-08_20:14:35.340161 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_20:14:36.195592 	EXP 	New trial (rep=0, index=151): <Trial 151 (151 in rep 0) data={'block': 4, 'trial_in_block': 2, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'car', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 1, 'image_shown': 'car\\car_01.png', 'word_shown_english': 'car', 'word_shown_german': 'Auto', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 151, 'thisTrialN': 151, 'thisRepN': 0}>
2026-08-08_20:14:36.222844 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_20:14:36.222844 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_20:14:36.222844 	EXP 	breaks_instruction: height = 0.025
2026-08-08_20:14:36.222844 	EXP 	breaks_instruction: height = 0.025
2026-08-08_20:14:36.222844 	EXP 	breaks_instruction: height = 0.025
2026-08-08_20:14:36.222844 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 6 Blöcke übrig.'
2026-08-08_20:14:36.222844 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_20:14:36.222844 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_20:14:36.222844 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_20:14:36.222844 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_20:14:36.222844 	EXP 	image: image = 'stimuli\\car\\car_01.png'
2026-08-08_20:14:36.222844 	EXP 	image: autoDraw = True
2026-08-08_20:14:36.959638 	EXP 	spoken_word: sampleRate = 24000
2026-08-08_20:14:36.961043 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_20:14:36.961058 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:14:36.961682 	EXP 	Sound spoken_word reached end of file
661.7048 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:14:36.973031 	INFO 	Keyboard events cleared
2026-08-08_20:14:36.972886 	EXP 	image: autoDraw = False
2026-08-08_20:14:36.972886 	EXP 	image: autoDraw = False
2026-08-08_20:14:36.972886 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:14:36.972886 	EXP 	fix_cross: autoDraw = True
2026-08-08_20:14:37.886154 	EXP 	Sound spoken_word reached end of file
2026-08-08_20:14:37.908067 	EXP 	Sound spoken_word reached end of file
2026-08-08_20:14:38.472128 	EXP 	fix_cross: autoDraw = False
2026-08-08_20:14:38.489021 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:14:38.489021 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:14:38.489021 	EXP 	fix_cross: autoDraw = False
2026-08-08_20:14:38.489021 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_20:14:39.557273 	EXP 	New trial (rep=0, index=152): <Trial 152 (152 in rep 0) data={'block': 4, 'trial_in_block': 3, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'door', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 1, 'image_shown': 'door\\door_01.png', 'word_shown_english': 'door', 'word_shown_german': 'Tür', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 152, 'thisTrialN': 152, 'thisRepN': 0}>
2026-08-08_20:14:39.589833 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_20:14:39.589833 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_20:14:39.589833 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 6 Blöcke übrig.'
2026-08-08_20:14:39.589833 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_20:14:39.589833 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_20:14:39.589833 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_20:14:39.589833 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_20:14:39.589833 	EXP 	image: image = 'stimuli\\door\\door_01.png'
2026-08-08_20:14:39.589833 	EXP 	image: autoDraw = True
2026-08-08_20:14:40.342388 	EXP 	spoken_word: sampleRate = 24000
2026-08-08_20:14:40.343855 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_20:14:40.343878 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:14:40.344611 	EXP 	Sound spoken_word reached end of file
665.0872 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:14:40.355730 	INFO 	Keyboard events cleared
2026-08-08_20:14:40.355561 	EXP 	image: autoDraw = False
2026-08-08_20:14:40.355561 	EXP 	image: autoDraw = False
2026-08-08_20:14:40.355561 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:14:40.355561 	EXP 	fix_cross: autoDraw = True
2026-08-08_20:14:41.158151 	EXP 	Sound spoken_word reached end of file
2026-08-08_20:14:41.173831 	EXP 	Sound spoken_word reached end of file
2026-08-08_20:14:41.854490 	EXP 	fix_cross: autoDraw = False
2026-08-08_20:14:41.871205 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:14:41.871205 	EXP 	fix_cross_prc: autoDraw = True
