19.7696 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-03_16:37:23.799720 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.818015 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.818015 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.833373 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.833373 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.850021 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.850021 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.866705 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.866705 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:23.866705 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:23.866705 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:37:24.674255 	EXP 	Device response: <KeyPress from None: t=186.55575310002314, value=r, duration=None>
2026-08-03_16:37:24.840131 	EXP 	Device response: <KeyPress from None: t=186.55575310002314, value=r, duration=0.162783199979458>
2026-08-03_16:37:24.857794 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'block': 1, 'trial_in_block': 39, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 26, 'image_shown': 'bread\\bread_26.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.07, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
2026-08-03_16:37:24.954467 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:24.954467 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:24.954467 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:37:24.954467 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:37:24.954467 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:37:24.954467 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:37:24.954467 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:37:24.954467 	EXP 	image: image = 'stimuli\\bread\\bread_26.jpg'
2026-08-03_16:37:24.954467 	EXP 	image: autoDraw = True
2026-08-03_16:37:25.702174 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:37:25.705995 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:37:25.706036 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:37:25.707754 	EXP 	Sound spoken_word reached end of file
187.5958 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:37:25.717900 	INFO 	Keyboard events cleared
2026-08-03_16:37:25.717761 	EXP 	image: autoDraw = False
2026-08-03_16:37:25.717761 	EXP 	image: autoDraw = False
2026-08-03_16:37:25.717761 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:37:25.717761 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:26.610089 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:26.635844 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:27.219332 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:27.219332 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:37:27.219332 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:27.234983 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:27.234983 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:27.251764 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:27.251764 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:27.271771 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:27.271771 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:27.301654 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:27.301654 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:27.318071 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:27.318071 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:27.338850 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:27.338850 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:27.374836 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:27.374836 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:27.412011 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:27.412011 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:27.456621 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:27.456621 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:27.456621 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:27.456621 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:37:28.189160 	DATA 	Mouse: Left button down, pos=(636,283)
2026-08-03_16:37:28.305376 	DATA 	Mouse:  Left button up, pos=(636,283)
2026-08-03_16:37:28.521940 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'block': 1, 'trial_in_block': 40, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 49, 'image_shown': 'bicycle\\bicycle_49.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.88, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
2026-08-03_16:37:28.626307 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:28.626307 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:28.626307 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:37:28.626307 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:37:28.626307 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:37:28.626307 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:37:28.626307 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:37:28.626307 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_49.jpg'
2026-08-03_16:37:28.626307 	EXP 	image: autoDraw = True
2026-08-03_16:37:29.373526 	EXP 	spoken_word: sampleRate = 48000
2026-08-03_16:37:29.375238 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:37:29.376681 	EXP 	Sound spoken_word reached end of file
191.2664 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:37:29.403353 	INFO 	Keyboard events cleared
2026-08-03_16:37:29.403184 	EXP 	image: autoDraw = False
2026-08-03_16:37:29.403184 	EXP 	image: autoDraw = False
2026-08-03_16:37:29.403184 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:37:29.403184 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:29.889406 	EXP 	Device response: <KeyPress from None: t=191.76971760002198, value=r, duration=None>
2026-08-03_16:37:29.890478 	DATA 	Keypress: r
2026-08-03_16:37:29.988575 	EXP 	Device response: <KeyPress from None: t=191.76971760002198, value=r, duration=0.08752419997472316>
2026-08-03_16:37:30.014626 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:37:30.070808 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:30.087312 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:30.215177 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:30.215177 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:37:32.085435 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'block': 1, 'trial_in_block': 41, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 38, 'image_shown': 'flower\\flower_38.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
2026-08-03_16:37:32.168693 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:32.168693 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:32.168693 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:37:32.168693 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:37:32.168693 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:37:32.168693 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:37:32.168693 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:37:32.168693 	EXP 	image: image = 'stimuli\\flower\\flower_38.jpg'
2026-08-03_16:37:32.168693 	EXP 	image: autoDraw = True
2026-08-03_16:37:32.921890 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:37:32.924568 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:37:32.924608 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:37:32.926412 	EXP 	Sound spoken_word reached end of file
194.8149 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:37:32.947035 	INFO 	Keyboard events cleared
2026-08-03_16:37:32.946895 	EXP 	image: autoDraw = False
2026-08-03_16:37:32.946895 	EXP 	image: autoDraw = False
2026-08-03_16:37:32.946895 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:37:32.946895 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:33.807187 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:33.816783 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:34.446871 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.446871 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:37:34.446871 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:34.463392 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.463392 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:34.480022 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.480022 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:34.496771 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.496771 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:34.513098 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.513098 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:34.529435 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.529435 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:34.546489 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.546489 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:34.563289 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.563289 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:34.580518 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.580518 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:34.603947 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.603947 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:34.637123 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.637123 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:34.664995 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.664995 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:34.664995 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:34.664995 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:37:35.501436 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'block': 1, 'trial_in_block': 42, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 18, 'image_shown': 'ball\\ball_18.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.94, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
2026-08-03_16:37:35.563207 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:35.563207 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:35.563207 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:37:35.563207 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:37:35.563207 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:37:35.563207 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:37:35.563207 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:37:35.563207 	EXP 	image: image = 'stimuli\\ball\\ball_18.jpg'
2026-08-03_16:37:35.563207 	EXP 	image: autoDraw = True
2026-08-03_16:37:36.302570 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:37:36.305317 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:37:36.305349 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:37:36.306790 	EXP 	Sound spoken_word reached end of file
198.1970 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:37:36.329077 	INFO 	Keyboard events cleared
2026-08-03_16:37:36.328949 	EXP 	image: autoDraw = False
2026-08-03_16:37:36.328949 	EXP 	image: autoDraw = False
2026-08-03_16:37:36.328949 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:37:36.328949 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:37.071961 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:37.084044 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:37.828884 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:37.828884 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:37:37.828884 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:37.845342 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:37.845342 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:37.861800 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:37.861800 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:37.878888 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:37.878888 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:37.896918 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:37.896918 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:37.919487 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:37.919487 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:37.946866 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:37.946866 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:37.962204 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:37.962204 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:37.978959 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:37.978959 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:37.997879 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:37.997879 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:38.013602 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:38.013602 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:38.029510 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:38.029510 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:38.029510 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:38.029510 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:37:38.965444 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'block': 1, 'trial_in_block': 43, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 49, 'image_shown': 'flower\\flower_49.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
2026-08-03_16:37:39.069222 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:39.069222 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:39.069222 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:37:39.069222 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:37:39.069222 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:37:39.069222 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:37:39.069222 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:37:39.069222 	EXP 	image: image = 'stimuli\\flower\\flower_49.jpg'
2026-08-03_16:37:39.069222 	EXP 	image: autoDraw = True
2026-08-03_16:37:39.818028 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:37:39.820568 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:37:39.820602 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:37:39.821979 	EXP 	Sound spoken_word reached end of file
201.7125 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:37:39.844626 	INFO 	Keyboard events cleared
2026-08-03_16:37:39.844488 	EXP 	image: autoDraw = False
2026-08-03_16:37:39.844488 	EXP 	image: autoDraw = False
2026-08-03_16:37:39.844488 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:37:39.844488 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:40.701532 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:40.715386 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:37:41.346414 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.346414 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:37:41.346414 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.361510 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.361510 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.378046 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.378046 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.394728 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.394728 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.411530 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.411530 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.429581 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.429581 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.445277 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.445277 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.461736 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.461736 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.477960 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.477960 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.494821 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.494821 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.511385 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.511385 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.527801 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.527801 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.544673 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.544673 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:37:41.544673 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:37:41.544673 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:37:42.615811 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'block': 1, 'trial_in_block': 44, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 3, 'image_shown': 'hand\\hand_03.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
2026-08-03_16:37:42.699142 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:42.699142 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:37:42.699142 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:37:42.699142 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:37:42.699142 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:37:42.699142 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:37:42.699142 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:37:42.699142 	EXP 	image: image = 'stimuli\\hand\\hand_03.jpg'
2026-08-03_16:37:42.699142 	EXP 	image: autoDraw = True
2026-08-03_16:37:43.450479 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:37:43.455786 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:37:43.455825 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:37:43.457207 	EXP 	Sound spoken_word reached end of file
205.3450 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
