44.4852 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_14:00:17.039818 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:17.056326 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:17.073016 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:17.089560 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:17.106349 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:17.123149 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:17.139651 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:17.156417 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:17.172948 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:17.189667 	EXP 	progress_bar_breaks: progress = 256.4666666666667
2026-07-31_14:00:17.206215 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.222906 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.239691 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.256191 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.272800 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.289819 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.306202 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.322891 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.339537 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.356084 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.374718 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.391443 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.408880 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.423790 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.441702 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.456442 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.472852 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.489375 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.506206 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.522677 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.539407 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.556194 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.572811 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.589368 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.606112 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.622872 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.639683 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.656457 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.672900 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.689531 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.706229 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.722858 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.739493 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.756308 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.773310 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.790121 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.807202 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.823953 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.839594 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.855585 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.873066 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.889461 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.906132 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.924232 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.939680 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.956242 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.972403 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:17.989080 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.006265 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.022598 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.039283 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.056204 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.072400 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.089169 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.106159 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.122720 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.139501 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.155895 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.172584 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.189005 	EXP 	progress_bar_breaks: progress = 256.5333333333333
2026-07-31_14:00:18.206976 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.223313 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.239292 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.255911 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.272706 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.288981 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.305730 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.322590 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.339295 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.355863 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.374451 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.390680 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.407362 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.424786 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.440274 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.455934 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.473202 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.489140 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.505561 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.522091 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.538853 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.555614 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.575211 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.588740 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.605409 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.622039 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.638718 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.655340 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.672093 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.688716 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.705427 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.722116 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.738669 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.755369 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.772586 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.789152 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.805803 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.822450 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.838890 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.855581 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.872915 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.889939 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.905835 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.922224 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.939005 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.955666 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.972426 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:18.989077 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.005733 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.022282 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.039040 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.055622 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.072195 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.088918 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.105378 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.122215 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.138900 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.155471 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.171931 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.188557 	EXP 	progress_bar_breaks: progress = 256.6
2026-07-31_14:00:19.205490 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.222009 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.238808 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.255212 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.272002 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.290575 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.307150 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.323521 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.340811 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.356424 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.372520 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.390242 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.405358 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.421987 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.438695 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.458410 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.471856 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.488498 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.505049 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.521797 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.538394 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.555253 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.571741 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.588534 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.605191 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.621799 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.638511 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.655114 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.671808 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.688372 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.704997 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.721691 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.738347 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.755015 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.773166 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.788718 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.805399 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.822160 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.838935 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.855327 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.871751 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.888399 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.905090 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.922104 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.938741 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.955539 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.972129 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:19.988681 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.005316 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.022103 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.038553 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.055250 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.072002 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.088850 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.105542 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.122124 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.138839 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.155492 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.172192 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.190838 	EXP 	progress_bar_breaks: progress = 256.66666666666663
2026-07-31_14:00:20.206667 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.223853 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.239820 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.256616 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.273741 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.288882 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.305311 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.321959 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.338642 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.355086 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.371947 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.388490 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.405217 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.421915 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.438862 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.455120 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.471881 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.488437 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.505438 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.522368 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.538489 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.555027 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.571731 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.588487 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.605153 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.621824 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.638618 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.655034 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.671748 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.688453 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.705083 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.721831 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.738433 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.756682 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.771993 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.788509 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.805108 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.821784 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.838567 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.855138 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.871806 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.888395 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.905161 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.921887 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.938498 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.955338 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.972428 	EXP 	progress_bar_breaks: progress = 256.73333333333335
2026-07-31_14:00:20.989237 	EXP 	progress_bar_breaks: progress = 256.73333333333335
