17.5062 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_14:58:10.605327 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:10.605327 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:58:10.605327 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:10.605327 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:58:11.734823 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'block': 2, 'trial_in_block': 18, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 30, 'image_shown': 'house\\house_30.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.21, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
2026-08-06_14:58:11.784826 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:11.784826 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:11.784826 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:58:11.784826 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:58:11.784826 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:58:11.784826 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:58:11.784826 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:58:11.784826 	EXP 	image: image = 'stimuli\\house\\house_30.jpg'
2026-08-06_14:58:11.784826 	EXP 	image: autoDraw = True
2026-08-06_14:58:12.535597 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:58:12.539644 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:58:12.539672 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:58:12.540322 	EXP 	Sound spoken_word reached end of file
293.9533 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:58:12.548694 	INFO 	Keyboard events cleared
2026-08-06_14:58:12.548562 	EXP 	image: autoDraw = False
2026-08-06_14:58:12.548562 	EXP 	image: autoDraw = False
2026-08-06_14:58:12.548562 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:12.548562 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:58:13.062973 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:13.084097 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:14.048026 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:14.064596 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:14.064596 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:58:14.064596 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:14.064596 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:58:15.267411 	EXP 	New trial (rep=0, index=68): <Trial 68 (68 in rep 0) data={'block': 2, 'trial_in_block': 19, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 29, 'image_shown': 'flower\\flower_29.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.03, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 68, 'thisTrialN': 68, 'thisRepN': 0}>
2026-08-06_14:58:15.398907 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:15.398907 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:15.398907 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:58:15.398907 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:58:15.398907 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:58:15.398907 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:58:15.398907 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:58:15.398907 	EXP 	image: image = 'stimuli\\flower\\flower_29.jpg'
2026-08-06_14:58:15.398907 	EXP 	image: autoDraw = True
2026-08-06_14:58:16.138638 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_14:58:16.140265 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_14:58:16.140285 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:58:16.141068 	EXP 	Sound spoken_word reached end of file
297.5560 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:58:16.156841 	INFO 	Keyboard events cleared
2026-08-06_14:58:16.156651 	EXP 	image: autoDraw = False
2026-08-06_14:58:16.156651 	EXP 	image: autoDraw = False
2026-08-06_14:58:16.156651 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:16.156651 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:58:17.016303 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:17.032090 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:17.663491 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:17.663491 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:17.663491 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:58:17.663491 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:17.663491 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:58:18.682211 	EXP 	New trial (rep=0, index=69): <Trial 69 (69 in rep 0) data={'block': 2, 'trial_in_block': 20, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 49, 'image_shown': 'hammer\\hammer_49.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.93, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 69, 'thisTrialN': 69, 'thisRepN': 0}>
2026-08-06_14:58:18.752292 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:18.752292 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:18.752292 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:58:18.752292 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:58:18.752292 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:58:18.752292 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:58:18.752292 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:58:18.752292 	EXP 	image: image = 'stimuli\\hammer\\hammer_49.jpg'
2026-08-06_14:58:18.752292 	EXP 	image: autoDraw = True
2026-08-06_14:58:19.500068 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:58:19.503356 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:58:19.503376 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:58:19.504036 	EXP 	Sound spoken_word reached end of file
300.9179 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:58:19.513178 	INFO 	Keyboard events cleared
2026-08-06_14:58:19.513003 	EXP 	image: autoDraw = False
2026-08-06_14:58:19.513003 	EXP 	image: autoDraw = False
2026-08-06_14:58:19.513003 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:19.513003 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:58:20.004746 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:20.014986 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:21.012519 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:21.029136 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:21.029136 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:58:21.029136 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:21.029136 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:58:21.216117 	DATA 	Mouse: Left button down, pos=(559,355)
2026-08-06_14:58:21.399488 	DATA 	Mouse:  Left button up, pos=(559,355)
2026-08-06_14:58:21.950515 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'block': 2, 'trial_in_block': 21, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 16, 'image_shown': 'chair\\chair_16.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
2026-08-06_14:58:22.001677 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:22.001677 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:22.001677 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:58:22.001677 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:58:22.001677 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:58:22.001677 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:58:22.001677 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:58:22.001677 	EXP 	image: image = 'stimuli\\chair\\chair_16.jpg'
2026-08-06_14:58:22.001677 	EXP 	image: autoDraw = True
2026-08-06_14:58:22.749175 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:58:22.751755 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:58:22.751775 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:58:22.752406 	EXP 	Sound spoken_word reached end of file
304.1668 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:58:22.762193 	INFO 	Keyboard events cleared
2026-08-06_14:58:22.761998 	EXP 	image: autoDraw = False
2026-08-06_14:58:22.761998 	EXP 	image: autoDraw = False
2026-08-06_14:58:22.761998 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:22.761998 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:58:23.290902 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:23.314885 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:23.448430 	EXP 	Device response: <KeyPress from None: t=304.84204319999844, value=r, duration=None>
2026-08-06_14:58:23.449594 	DATA 	Keypress: r
2026-08-06_14:58:23.680465 	EXP 	Device response: <KeyPress from None: t=304.84204319999844, value=r, duration=0.23880190000636503>
2026-08-06_14:58:23.710891 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_14:58:23.894922 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:23.894922 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:58:26.065846 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'block': 2, 'trial_in_block': 22, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 22, 'image_shown': 'bicycle\\bicycle_22.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.02, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
2026-08-06_14:58:26.096764 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:26.096764 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:26.096764 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:58:26.096764 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:58:26.096764 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:58:26.096764 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:58:26.096764 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:58:26.096764 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_22.jpg'
2026-08-06_14:58:26.096764 	EXP 	image: autoDraw = True
2026-08-06_14:58:26.848612 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_14:58:26.849488 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:58:26.850170 	EXP 	Sound spoken_word reached end of file
308.2656 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:58:26.860988 	INFO 	Keyboard events cleared
2026-08-06_14:58:26.860797 	EXP 	image: autoDraw = False
2026-08-06_14:58:26.860797 	EXP 	image: autoDraw = False
2026-08-06_14:58:26.860797 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:26.860797 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:58:27.534760 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:27.546186 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:28.360316 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:28.376864 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:28.376864 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:58:28.376864 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:28.376864 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:58:29.396097 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'block': 2, 'trial_in_block': 23, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 37, 'image_shown': 'flower\\flower_37.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.81, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
2026-08-06_14:58:29.445573 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:29.445573 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:29.445573 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:58:29.445573 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:58:29.445573 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:58:29.445573 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:58:29.445573 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:58:29.445573 	EXP 	image: image = 'stimuli\\flower\\flower_37.jpg'
2026-08-06_14:58:29.445573 	EXP 	image: autoDraw = True
2026-08-06_14:58:30.199829 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_14:58:30.202105 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_14:58:30.202136 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:58:30.203650 	EXP 	Sound spoken_word reached end of file
311.6155 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:58:30.226516 	INFO 	Keyboard events cleared
2026-08-06_14:58:30.226274 	EXP 	image: autoDraw = False
2026-08-06_14:58:30.226274 	EXP 	image: autoDraw = False
2026-08-06_14:58:30.226274 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:30.226274 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:58:31.085361 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:31.094639 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:31.709831 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:31.709831 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:58:31.709831 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:31.709831 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:58:32.511948 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'block': 2, 'trial_in_block': 24, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 23, 'image_shown': 'jacket\\jacket_23.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
2026-08-06_14:58:32.582675 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:32.582675 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:32.582675 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:58:32.582675 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:58:32.582675 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:58:32.582675 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:58:32.582675 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:58:32.582675 	EXP 	image: image = 'stimuli\\jacket\\jacket_23.jpg'
2026-08-06_14:58:32.582675 	EXP 	image: autoDraw = True
2026-08-06_14:58:33.329351 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:58:33.333155 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:58:33.333178 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:58:33.333798 	EXP 	Sound spoken_word reached end of file
314.7468 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:58:33.342141 	INFO 	Keyboard events cleared
2026-08-06_14:58:33.341995 	EXP 	image: autoDraw = False
2026-08-06_14:58:33.341995 	EXP 	image: autoDraw = False
2026-08-06_14:58:33.341995 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:33.341995 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:58:33.853125 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:33.861023 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:58:34.841373 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:34.858069 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:58:34.858069 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:58:34.858069 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:58:34.858069 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:58:35.976900 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'block': 2, 'trial_in_block': 25, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 25, 'image_shown': 'bread\\bread_25.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.2, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
2026-08-06_14:58:36.027186 	DATA 	Mouse: Left button down, pos=(187,95)
2026-08-06_14:58:36.044053 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:36.044053 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:58:36.044053 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_14:58:36.044053 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:58:36.044053 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:58:36.044053 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:58:36.044053 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:58:36.044053 	EXP 	image: image = 'stimuli\\bread\\bread_25.jpg'
2026-08-06_14:58:36.044053 	EXP 	image: autoDraw = True
2026-08-06_14:58:36.113114 	DATA 	Mouse:  Left button up, pos=(187,95)
2026-08-06_14:58:36.795223 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_14:58:36.796897 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_14:58:36.796914 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:58:36.797680 	EXP 	Sound spoken_word reached end of file
318.2127 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:58:36.807948 	INFO 	Keyboard events cleared
2026-08-06_14:58:36.807775 	EXP 	image: autoDraw = False
2026-08-06_14:58:36.807775 	EXP 	image: autoDraw = False
