15.4554 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_23:24:55.347175 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.363926 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.380711 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.397100 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.414009 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.430853 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.447834 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.464684 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.481166 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.497905 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.514281 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.530894 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.547694 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.564377 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.581494 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.597569 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.614073 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.630510 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.647327 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.663745 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.680467 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.698790 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.714542 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.730677 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.747648 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.764059 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.780683 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.797743 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.814053 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.830954 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.847408 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.864094 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.881295 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.897387 	EXP 	progress_bar_breaks: progress = 10.533333333333333
2026-08-11_23:24:55.914265 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:55.930560 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:55.947143 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:55.963746 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:55.980190 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:55.997109 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.013553 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.030607 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.047111 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.064119 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.080572 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.096591 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.113466 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.130229 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.147302 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.163706 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.180633 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.196804 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.213536 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.230515 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.246980 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.263736 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.280320 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.296806 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.313665 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.330088 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.346993 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.363756 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.380732 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.397542 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.414351 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.430439 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.447036 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.463136 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.480122 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.497039 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.513467 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.530244 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.547146 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.563762 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.580259 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.597423 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.613543 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.630166 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.646645 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.663619 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.680311 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.697364 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.714406 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.729942 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.746515 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.763658 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.780530 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.797410 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.814175 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.830950 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.847699 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.863843 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.881382 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.897536 	EXP 	progress_bar_breaks: progress = 10.6
2026-08-11_23:24:56.914214 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:56.930920 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:56.946663 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:56.963237 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:56.980841 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:56.996994 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.013858 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.030353 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.046662 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.064051 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.080034 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.098450 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.113926 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.130352 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.146892 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.163616 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.180484 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.197315 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.213739 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.230518 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.247135 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.263728 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.280464 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.297556 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.314070 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.330746 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.347028 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.363551 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.379973 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.396986 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.414028 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.429874 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.447030 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.463135 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.480106 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.496320 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.513123 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.529754 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.546318 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.563410 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.579972 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.596860 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.613477 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.629618 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.646411 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.663047 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.679504 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.696779 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.713314 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.730129 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.746927 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.762923 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.779986 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.797135 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.814060 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.830092 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.847534 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.863598 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.880305 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.897401 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.913198 	EXP 	progress_bar_breaks: progress = 10.666666666666666
2026-08-11_23:24:57.930523 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:57.946727 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:57.963889 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:57.980006 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:57.997078 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.013180 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.029724 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.046844 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.063202 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.080188 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.096212 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.113250 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.130560 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.147105 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.163876 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.179887 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.196823 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.213415 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.230838 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.246614 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.263423 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.280774 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.296589 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.313401 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.329722 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.346487 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.363379 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.379789 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.396807 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.413096 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.429800 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.446472 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.463291 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.479877 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.496498 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.513416 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.530264 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.546725 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.563391 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.580159 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.596808 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.613563 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.630316 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.646940 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.663387 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.679834 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.696260 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.713189 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.732462 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.746747 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.763053 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.779542 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.795964 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.812319 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.829468 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.846916 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.862861 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.879916 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.896344 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.913319 	EXP 	progress_bar_breaks: progress = 10.733333333333333
2026-08-11_23:24:58.929694 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:58.946164 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:58.963274 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:58.979214 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:58.995807 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.012820 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.029426 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.046086 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.062986 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.079481 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.095966 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.112713 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.129130 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.146084 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.162499 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.179462 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.196778 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.213223 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.229468 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.246475 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.262506 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.279647 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.296150 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.312498 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.329773 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.346071 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.363275 	EXP 	progress_bar_breaks: progress = 10.8
2026-08-11_23:24:59.379800 	EXP 	progress_bar_breaks: progress = 10.8
