24.8194 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:28:31.819495 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:31.831203 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:32.861942 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:32.877579 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:32.877579 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:28:32.877579 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:32.877579 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:34.048342 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'block': 1, 'trial_in_block': 45, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 45, 'image_shown': 'chair\\chair_45.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
2026-08-06_16:28:34.118792 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:34.118792 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:34.118792 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:34.118792 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:34.118792 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:34.118792 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:34.118792 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:34.118792 	EXP 	image: image = 'stimuli\\chair\\chair_45.jpg'
2026-08-06_16:28:34.118792 	EXP 	image: autoDraw = True
2026-08-06_16:28:34.865627 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:28:34.868319 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:28:34.868340 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:34.868885 	EXP 	Sound spoken_word reached end of file
202.6805 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:34.879674 	INFO 	Keyboard events cleared
2026-08-06_16:28:34.879282 	EXP 	image: autoDraw = False
2026-08-06_16:28:34.879282 	EXP 	image: autoDraw = False
2026-08-06_16:28:34.879282 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:34.879282 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:35.412719 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:35.429565 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:36.394349 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:36.394349 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:36.394349 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:28:36.394349 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:36.394349 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:37.381178 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'block': 1, 'trial_in_block': 46, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 17, 'image_shown': 'bicycle\\bicycle_17.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.2, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
2026-08-06_16:28:37.414028 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:37.414028 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:37.414028 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:37.414028 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:37.414028 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:37.414028 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:37.414028 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:37.414028 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_17.jpg'
2026-08-06_16:28:37.414028 	EXP 	image: autoDraw = True
2026-08-06_16:28:38.165286 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_16:28:38.166359 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:38.167034 	EXP 	Sound spoken_word reached end of file
205.9794 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:38.176409 	INFO 	Keyboard events cleared
2026-08-06_16:28:38.176229 	EXP 	image: autoDraw = False
2026-08-06_16:28:38.176229 	EXP 	image: autoDraw = False
2026-08-06_16:28:38.176229 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:38.176229 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:38.849893 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:38.861558 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:39.676568 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:39.676568 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:39.676568 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:28:39.676568 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:39.676568 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:40.435102 	DATA 	Mouse: Left button down, pos=(283,118)
2026-08-06_16:28:40.547772 	DATA 	Mouse:  Left button up, pos=(283,118)
2026-08-06_16:28:40.862401 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'block': 1, 'trial_in_block': 47, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 28, 'image_shown': 'house\\house_28.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
2026-08-06_16:28:40.910926 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:40.910926 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:40.910926 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:40.910926 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:40.910926 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:40.910926 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:40.910926 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:40.910926 	EXP 	image: image = 'stimuli\\house\\house_28.jpg'
2026-08-06_16:28:40.910926 	EXP 	image: autoDraw = True
2026-08-06_16:28:41.664378 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:28:41.668390 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:28:41.668410 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:41.669062 	EXP 	Sound spoken_word reached end of file
209.4792 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:41.691987 	INFO 	Keyboard events cleared
2026-08-06_16:28:41.691754 	EXP 	image: autoDraw = False
2026-08-06_16:28:41.691754 	EXP 	image: autoDraw = False
2026-08-06_16:28:41.691754 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:41.691754 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:42.190011 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:42.209930 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:43.191070 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:43.191070 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:43.191070 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:28:43.191070 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:43.191070 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:44.360269 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'block': 1, 'trial_in_block': 48, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 45, 'image_shown': 'dog\\dog_45.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.07, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
2026-08-06_16:28:44.448526 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:44.448526 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:44.448526 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:44.448526 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:44.448526 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:44.448526 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:44.448526 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:44.448526 	EXP 	image: image = 'stimuli\\dog\\dog_45.jpg'
2026-08-06_16:28:44.448526 	EXP 	image: autoDraw = True
2026-08-06_16:28:45.194741 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:28:45.197554 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:28:45.197581 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:45.198194 	EXP 	Sound spoken_word reached end of file
213.0090 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:45.207281 	INFO 	Keyboard events cleared
2026-08-06_16:28:45.207073 	EXP 	image: autoDraw = False
2026-08-06_16:28:45.207073 	EXP 	image: autoDraw = False
2026-08-06_16:28:45.207073 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:45.207073 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:45.418621 	DATA 	Mouse: Left button down, pos=(263,245)
2026-08-06_16:28:45.511924 	DATA 	Mouse:  Left button up, pos=(263,245)
2026-08-06_16:28:45.674839 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:45.693551 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:46.706581 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:46.723718 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:46.723718 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:28:46.723718 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:46.723718 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:47.792787 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'block': 1, 'trial_in_block': 49, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 3, 'exemplar_num': 19, 'image_shown': 'house\\house_19.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.95, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
2026-08-06_16:28:47.843400 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:47.843400 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:47.843400 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:47.843400 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:47.843400 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:47.843400 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:47.843400 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:47.843400 	EXP 	image: image = 'stimuli\\house\\house_19.jpg'
2026-08-06_16:28:47.843400 	EXP 	image: autoDraw = True
2026-08-06_16:28:48.598342 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:28:48.600695 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:28:48.600737 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:48.601866 	EXP 	Sound spoken_word reached end of file
216.4114 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:48.622729 	INFO 	Keyboard events cleared
2026-08-06_16:28:48.622527 	EXP 	image: autoDraw = False
2026-08-06_16:28:48.622527 	EXP 	image: autoDraw = False
2026-08-06_16:28:48.622527 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:48.622527 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:49.508831 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:49.525129 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:49.641648 	EXP 	Device response: <KeyPress from None: t=217.42755059999763, value=r, duration=None>
2026-08-06_16:28:49.642635 	DATA 	Keypress: r
2026-08-06_16:28:49.741582 	EXP 	Device response: <KeyPress from None: t=217.42755059999763, value=r, duration=0.1097680999955628>
2026-08-06_16:28:49.773539 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-06_16:28:49.957153 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:49.957153 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:51.908981 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'block': 1, 'trial_in_block': 50, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 28, 'image_shown': 'chair\\chair_28.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.02, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
2026-08-06_16:28:51.960047 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:51.960047 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:51.960047 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:51.960047 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:51.960047 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:28:51.960047 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:28:51.960047 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:28:51.960047 	EXP 	image: image = 'stimuli\\chair\\chair_28.jpg'
2026-08-06_16:28:51.960047 	EXP 	image: autoDraw = True
2026-08-06_16:28:52.708448 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:28:52.711139 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:28:52.711162 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:28:52.711798 	EXP 	Sound spoken_word reached end of file
220.5235 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:28:52.721266 	INFO 	Keyboard events cleared
2026-08-06_16:28:52.721093 	EXP 	image: autoDraw = False
2026-08-06_16:28:52.721093 	EXP 	image: autoDraw = False
2026-08-06_16:28:52.721093 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:52.721093 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:28:53.258381 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:53.273693 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:28:54.220813 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:54.238103 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:28:54.238103 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:28:54.238103 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:28:54.238103 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:28:55.271939 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:55.271939 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:28:55.271939 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:28:55.271939 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:28:55.271939 	EXP 	breaks_instruction: autoDraw = True
2026-08-06_16:28:55.271939 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.271939 	EXP 	progress_bar_breaks: autoDraw = True
2026-08-06_16:28:55.287703 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.303987 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.320569 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.336905 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.354370 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.372030 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.387260 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.403967 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.420451 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.437663 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.455651 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.470849 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.487203 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.503833 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.520251 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.538291 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.553717 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.571505 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.587316 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.603901 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.620389 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.637187 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.655116 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.671254 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.687072 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.703852 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.721983 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.737316 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.755375 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.770774 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.787528 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.803783 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.820496 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.837117 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.854053 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.870358 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.887068 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.903733 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.920023 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.938001 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.953553 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.971964 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:28:55.987421 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
