11.8178 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-24_21:44:27.452208 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.468569 	EXP 	progress_bar_breaks: progress = 8.666666666666668
2026-08-24_21:44:27.484940 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.501292 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.518159 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.537008 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.551995 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.569343 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.584757 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.602078 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.617999 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.634189 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.651317 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.667724 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.684111 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.701403 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.718215 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.734509 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.751752 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.768339 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.786408 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.801896 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.818844 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.834456 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.851226 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.868415 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.884393 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.900684 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.917601 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.934255 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.952845 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.967649 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:27.984568 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.001942 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.018308 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.034959 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.052464 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.067913 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.084232 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.103112 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.117991 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.134516 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.151053 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.167590 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.184042 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.201138 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.217860 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.234247 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.251025 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.267885 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.284515 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.301162 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.317510 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.334403 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.351270 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.367641 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.384469 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.402162 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.417418 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.434319 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.451067 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.467638 	EXP 	progress_bar_breaks: progress = 8.733333333333334
2026-08-24_21:44:28.484645 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.501810 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.517927 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.535395 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.551745 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.567607 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.584151 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.601141 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.617923 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.634227 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.650994 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.667964 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.684103 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.703089 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.717398 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.734183 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.751047 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.767179 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.785669 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.803878 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.817597 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.834238 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.851368 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.867539 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.884632 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.900793 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.917482 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.934284 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.951003 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.968411 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:28.985384 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.000733 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.018549 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.034447 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.051673 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.067555 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.083856 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.100787 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.117220 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.133923 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.150819 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.167032 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.183939 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.200955 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.217232 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.234358 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.250294 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.268626 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.284144 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.300853 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.317461 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.334041 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.350983 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.367395 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.384023 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.400427 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.417210 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.433611 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.450933 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.467592 	EXP 	progress_bar_breaks: progress = 8.8
2026-08-24_21:44:29.484231 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.500598 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.518112 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.535297 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.550706 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.567360 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.584040 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.600344 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.617885 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.634205 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.650614 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.666977 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.683757 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.700859 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.718610 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.734395 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.750736 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.767137 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.784359 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.801799 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.817431 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.833758 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.850700 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.867324 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.884279 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.900367 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.917092 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.933487 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.950714 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.967453 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:29.984395 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.000326 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.016679 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.033926 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.050840 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.067060 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.083781 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.100700 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.117101 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.133864 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.150265 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.166838 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.184494 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.201504 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.218159 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.234473 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.250146 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.266908 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.284018 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.300255 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.317116 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.333505 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.350580 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.367412 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.383516 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.400340 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.416695 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.433429 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.451442 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.467550 	EXP 	progress_bar_breaks: progress = 8.866666666666667
2026-08-24_21:44:30.483700 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.500463 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.516527 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.533871 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.550443 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.566865 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.583706 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.600402 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.618817 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.633795 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.650055 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.666752 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.683734 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.701442 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.718781 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.733685 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.752096 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.766751 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.784002 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.800313 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.817547 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.833234 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.851222 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.866532 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.883348 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.900272 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.916817 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.934785 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.950943 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.967461 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:30.983767 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.000539 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.016681 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.035179 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.052197 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.068746 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.083716 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.102226 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.116667 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.133724 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.150078 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.166774 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.184078 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.201011 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.219020 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.233218 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.250423 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.267092 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.283813 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.300913 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.317382 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.335046 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.350687 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.366985 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.383488 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.400170 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.416873 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.433424 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.450392 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.466721 	EXP 	progress_bar_breaks: progress = 8.933333333333334
2026-08-24_21:44:31.483496 	EXP 	progress_bar_breaks: progress = 9.0
2026-08-24_21:44:31.500741 	EXP 	progress_bar_breaks: progress = 9.0
2026-08-24_21:44:31.517017 	EXP 	progress_bar_breaks: progress = 9.0
2026-08-24_21:44:31.533754 	EXP 	progress_bar_breaks: progress = 9.0
