13.8986 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:30:40.971911 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:40.987354 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.003757 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.020287 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.039463 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.053758 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.073186 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.089765 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.104534 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.120460 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.137113 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.155463 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.170343 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.188935 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.203944 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.220253 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.236982 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.255518 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.270697 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.289701 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.304485 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.320600 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.336899 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.353711 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.373220 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.387043 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.404025 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.422416 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.437575 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.453807 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.470746 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.487148 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.506789 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_15:30:41.520536 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.539089 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.555512 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.570534 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.587174 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.604033 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.620233 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.638864 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.654088 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.670554 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.688360 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.703588 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.720280 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.737346 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.755837 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.770254 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.788825 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.803948 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.820200 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.836988 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.853409 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.871542 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.888439 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.905842 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.920186 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.936755 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.953734 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.972309 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:41.987347 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.007161 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.021770 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.036963 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.054490 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.070059 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.088559 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.103371 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.121572 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.136968 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.153422 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.170262 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.188545 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.203646 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.220705 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.239276 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.254535 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.269951 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.286597 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.305964 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.320173 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.338628 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.353694 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.370014 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.387006 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.405035 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.420642 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.437144 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.454479 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.470051 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.486567 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.503302 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_15:30:42.521304 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.537142 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.555513 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.570199 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.586597 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.603260 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.619983 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.638302 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.653987 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.671806 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.686722 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.703473 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.721028 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.736743 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.754923 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.770042 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.789118 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.804312 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.820673 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.837312 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.853398 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.873818 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.886772 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.903749 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.922359 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.936612 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.953290 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.970187 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:42.986526 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.003432 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.022633 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.038079 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.053447 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.069730 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.086854 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.103102 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.122265 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.136425 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.155671 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.170523 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.186597 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.202977 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.220053 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.239391 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.253078 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.271254 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.289689 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.303829 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.319873 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.336360 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.355530 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.369912 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.388850 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.403866 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.419952 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.437094 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.455573 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.469901 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.489318 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_15:30:43.504106 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.519782 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.536230 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.553211 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.569931 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.586890 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.603501 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.620849 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.636584 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.653130 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.669882 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.687725 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.704944 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.719783 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.738588 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.753061 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.769562 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.786306 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.805002 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.820641 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.836122 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.855170 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.869900 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.886448 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.903680 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.919620 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.940252 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.953665 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.972338 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:43.989233 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.004289 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.020798 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.037109 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.053968 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.069683 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.089266 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.102981 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.123427 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.139287 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.154505 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.170377 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.186629 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.203631 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.219799 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.239729 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.253026 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.270609 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.289448 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.302831 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.319466 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.336287 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.352928 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.369955 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.385329 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.404009 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.419515 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.436095 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.453511 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.469774 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.489409 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-06_15:30:44.504062 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.519605 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.537569 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.553011 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.569918 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.587116 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.602715 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.620940 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.636284 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.652619 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.670685 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.685989 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.702558 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.719471 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.738386 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.752818 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.772660 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.788424 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.803455 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.819018 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.835916 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.852455 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.870814 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.886136 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.905453 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.920066 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.935704 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.952487 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.971885 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:44.986739 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:45.002427 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:45.020479 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:45.036148 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:45.052784 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:45.069544 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:45.088048 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:45.103043 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:45.121835 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:45.138596 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-06_15:30:45.153215 	EXP 	progress_bar_breaks: progress = 1.0
