12.3066 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:57:15.066705 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:15.066705 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:15.066705 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:15.066705 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:15.066705 	EXP 	image: image = 'stimuli\\hammer\\hammer_33.jpg'
2026-08-06_16:57:15.066705 	EXP 	image: autoDraw = True
2026-08-06_16:57:15.815092 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:57:15.817956 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:57:15.817982 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:15.818595 	EXP 	Sound spoken_word reached end of file
164.2194 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:15.827856 	INFO 	Keyboard events cleared
2026-08-06_16:57:15.827642 	EXP 	image: autoDraw = False
2026-08-06_16:57:15.827642 	EXP 	image: autoDraw = False
2026-08-06_16:57:15.827642 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:15.827642 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:16.317052 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:16.331375 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:17.327780 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:17.327780 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:17.327780 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:17.327780 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:17.327780 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:18.546993 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'block': 1, 'trial_in_block': 35, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 19, 'image_shown': 'dog\\dog_19.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
2026-08-06_16:57:18.579758 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:18.579758 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:18.579758 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:18.579758 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:18.579758 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:18.579758 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:18.579758 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:18.579758 	EXP 	image: image = 'stimuli\\dog\\dog_19.jpg'
2026-08-06_16:57:18.579758 	EXP 	image: autoDraw = True
2026-08-06_16:57:19.330977 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:57:19.333675 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:57:19.333696 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:19.334219 	EXP 	Sound spoken_word reached end of file
167.7351 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:19.343428 	INFO 	Keyboard events cleared
2026-08-06_16:57:19.343243 	EXP 	image: autoDraw = False
2026-08-06_16:57:19.343243 	EXP 	image: autoDraw = False
2026-08-06_16:57:19.343243 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:19.343243 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:19.802702 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:19.812646 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:20.843627 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:20.859760 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:20.859760 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:20.859760 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:20.859760 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:21.829300 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'block': 1, 'trial_in_block': 36, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 46, 'image_shown': 'ball\\ball_46.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.79, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
2026-08-06_16:57:21.952024 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:21.952024 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:21.952024 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:21.952024 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:21.952024 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:21.952024 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:21.952024 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:21.952024 	EXP 	image: image = 'stimuli\\ball\\ball_46.jpg'
2026-08-06_16:57:21.952024 	EXP 	image: autoDraw = True
2026-08-06_16:57:22.700618 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:57:22.702572 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:57:22.702612 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:22.703462 	EXP 	Sound spoken_word reached end of file
171.1038 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:22.725678 	INFO 	Keyboard events cleared
2026-08-06_16:57:22.725474 	EXP 	image: autoDraw = False
2026-08-06_16:57:22.725474 	EXP 	image: autoDraw = False
2026-08-06_16:57:22.725474 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:22.725474 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:23.457204 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:23.477575 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:24.227742 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:24.227742 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:24.227742 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:24.227742 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:24.227742 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:25.011686 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'block': 1, 'trial_in_block': 37, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 15, 'image_shown': 'hammer\\hammer_15.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
2026-08-06_16:57:25.097122 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:25.097122 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:25.097122 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:25.097122 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:25.097122 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:25.097122 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:25.097122 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:25.097122 	EXP 	image: image = 'stimuli\\hammer\\hammer_15.jpg'
2026-08-06_16:57:25.097122 	EXP 	image: autoDraw = True
2026-08-06_16:57:25.847410 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:57:25.849905 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:57:25.849929 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:25.850519 	EXP 	Sound spoken_word reached end of file
174.2514 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:25.858775 	INFO 	Keyboard events cleared
2026-08-06_16:57:25.858557 	EXP 	image: autoDraw = False
2026-08-06_16:57:25.858557 	EXP 	image: autoDraw = False
2026-08-06_16:57:25.858557 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:25.858557 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:26.354529 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:26.376236 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:27.376110 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:27.376110 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:27.376110 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:27.376110 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:27.376110 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:28.376779 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'block': 1, 'trial_in_block': 38, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 17, 'image_shown': 'dog\\dog_17.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.21, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
2026-08-06_16:57:28.413914 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:28.413914 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:28.413914 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:28.413914 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:28.413914 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:28.413914 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:28.413914 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:28.413914 	EXP 	image: image = 'stimuli\\dog\\dog_17.jpg'
2026-08-06_16:57:28.413914 	EXP 	image: autoDraw = True
2026-08-06_16:57:29.164971 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:57:29.168484 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:57:29.168537 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:29.169620 	EXP 	Sound spoken_word reached end of file
177.5675 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:29.189769 	INFO 	Keyboard events cleared
2026-08-06_16:57:29.189588 	EXP 	image: autoDraw = False
2026-08-06_16:57:29.189588 	EXP 	image: autoDraw = False
2026-08-06_16:57:29.189588 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:29.189588 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:29.634265 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:29.643157 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:30.689686 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:30.689686 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:30.689686 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:30.689686 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:30.689686 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:31.892118 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'block': 1, 'trial_in_block': 39, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 23, 'image_shown': 'hand\\hand_23.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.95, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
2026-08-06_16:57:31.958165 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:31.958165 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:31.958165 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:31.958165 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:31.958165 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:31.958165 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:31.958165 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:31.958165 	EXP 	image: image = 'stimuli\\hand\\hand_23.jpg'
2026-08-06_16:57:31.958165 	EXP 	image: autoDraw = True
2026-08-06_16:57:32.698951 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:57:32.701925 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:57:32.701964 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:32.702831 	EXP 	Sound spoken_word reached end of file
181.1006 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:32.722037 	INFO 	Keyboard events cleared
2026-08-06_16:57:32.721790 	EXP 	image: autoDraw = False
2026-08-06_16:57:32.721790 	EXP 	image: autoDraw = False
2026-08-06_16:57:32.721790 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:32.721790 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:33.175465 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:33.190599 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:34.222479 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:34.222479 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:34.222479 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:34.222479 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:34.222479 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:35.161143 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'block': 1, 'trial_in_block': 40, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 41, 'image_shown': 'house\\house_41.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.05, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
2026-08-06_16:57:35.245135 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:35.245135 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:35.245135 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:35.245135 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:35.245135 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:35.245135 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:35.245135 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:35.245135 	EXP 	image: image = 'stimuli\\house\\house_41.jpg'
2026-08-06_16:57:35.245135 	EXP 	image: autoDraw = True
2026-08-06_16:57:35.991850 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:57:35.995727 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:57:35.995758 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:35.996412 	EXP 	Sound spoken_word reached end of file
184.3964 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:36.005100 	INFO 	Keyboard events cleared
2026-08-06_16:57:36.004894 	EXP 	image: autoDraw = False
2026-08-06_16:57:36.004894 	EXP 	image: autoDraw = False
2026-08-06_16:57:36.004894 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:36.004894 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:36.522514 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:36.543776 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:37.504106 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:37.521096 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:37.521096 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:37.521096 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:37.521096 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:38.557018 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'block': 1, 'trial_in_block': 41, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 22, 'image_shown': 'bicycle\\bicycle_22.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.94, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
2026-08-06_16:57:38.609937 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:38.609937 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:38.609937 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:38.609937 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:38.609937 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:38.609937 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:38.609937 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:38.609937 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_22.jpg'
2026-08-06_16:57:38.609937 	EXP 	image: autoDraw = True
2026-08-06_16:57:39.358858 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_16:57:39.359899 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:39.360515 	EXP 	Sound spoken_word reached end of file
187.7627 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:39.370510 	INFO 	Keyboard events cleared
2026-08-06_16:57:39.370302 	EXP 	image: autoDraw = False
2026-08-06_16:57:39.370302 	EXP 	image: autoDraw = False
2026-08-06_16:57:39.370302 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:39.370302 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:40.051146 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:40.072756 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:40.870605 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:40.886326 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:40.886326 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:40.886326 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:40.886326 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:41.824476 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'block': 1, 'trial_in_block': 42, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 46, 'image_shown': 'dog\\dog_46.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
2026-08-06_16:57:41.931309 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:41.931309 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:41.931309 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:41.931309 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
