15.7235 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_13:24:26.332227 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.348800 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.365422 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.381984 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.398679 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.415251 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.432027 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.448648 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.465313 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.489081 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.498775 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.515349 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.531942 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.548541 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.565136 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.581845 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.598849 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.615556 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.632269 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.649312 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.665893 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.682176 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.698693 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.715547 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.739268 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-08-08_13:24:26.748674 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.765357 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.782066 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.798881 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.815277 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.831863 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.848536 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.865344 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.881880 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.898614 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.915299 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.931831 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.948664 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.965101 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.981700 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:26.998450 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.022340 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.031977 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.048712 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.065427 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.082133 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.098868 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.115378 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.132384 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.148636 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.165421 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.182120 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.199516 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.215503 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.232272 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.248687 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.265305 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.281966 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.298661 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.315244 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.338998 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.348671 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.365315 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.381809 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.398367 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.414923 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.431635 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.448250 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.465062 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.481789 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.498650 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.514961 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.531721 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.555551 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.564963 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.581639 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.598351 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.614986 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.632137 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.648118 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.664869 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.681588 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.698194 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.714849 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.731711 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.748140 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-08-08_13:24:27.764922 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.781442 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.798575 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.815228 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.831902 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.848447 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.865288 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.881763 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.898442 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.915452 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.932193 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.955714 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.965407 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.982001 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:27.998496 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.015066 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.031824 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.048445 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.065233 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.088994 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.098549 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.117966 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.132063 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.149299 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.165447 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.181723 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.199007 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.215118 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.231894 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.248458 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.265284 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.281893 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.298542 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.315129 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.331779 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.348464 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.365322 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.381742 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.398516 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.415259 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.431822 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.448636 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.465109 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.481717 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.498299 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.514803 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.531756 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.548891 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.572063 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.581504 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.598197 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.621367 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.631501 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.648301 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.664918 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.681696 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.698419 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.714892 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.731616 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.748209 	EXP 	progress_bar_breaks: progress = 1.4
2026-08-08_13:24:28.765023 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.781718 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.798392 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.814979 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.831585 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.848285 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.864973 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.881607 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.898689 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.915198 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.931645 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.948447 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.965007 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.981657 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:28.998975 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.016017 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.032318 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.048760 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.065477 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.084748 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.099850 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.115740 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.132716 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.157012 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.181687 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.198265 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.214872 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.231965 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.249158 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.265018 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.281531 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.298105 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.314853 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.332082 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.348445 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.364711 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.381405 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.398028 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.414724 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.431428 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.447956 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.464708 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.481766 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.498238 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.515478 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.531540 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.548199 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.564742 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.581680 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.597961 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.614794 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.631414 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.649065 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.665451 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.688495 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.698168 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.714833 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.731327 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.748137 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-08-08_13:24:29.771171 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.781753 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.798349 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.814661 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.831436 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.847968 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.864600 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.881350 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.897840 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.914292 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.931067 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.948244 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.964572 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.981120 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:29.997742 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.014673 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.031508 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.047774 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.064298 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.081143 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.097650 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.114283 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.130790 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.148573 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.164256 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.180877 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.204595 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.214118 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.230908 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.247629 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.264143 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.281071 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.297989 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.314517 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.330993 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.347805 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.364557 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.388125 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.397624 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.414485 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.431064 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.447875 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_13:24:30.464392 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
