8.2991 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-08-11_14:11:08.704194 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:08.719295 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:09.584637 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:09.584637 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:11:09.584637 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_14:11:10.566853 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-11_14:11:10.608355 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:10.608355 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:10.608355 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-11_14:11:10.608355 	EXP 	image_prc: autoDraw = True
2026-08-11_14:11:11.353256 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-11_14:11:11.355894 	EXP 	Sound spoken_word_prc reached end of file
24.1162 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:11:11.370387 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:11.370387 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:11.370387 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:11:11.370387 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:12.216104 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:12.229614 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:12.882359 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:12.882359 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:11:12.882359 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_14:11:13.666042 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-11_14:11:13.711342 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:13.711342 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:13.711342 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-11_14:11:13.711342 	EXP 	image_prc: autoDraw = True
2026-08-11_14:11:14.454883 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_14:11:14.457368 	EXP 	Sound spoken_word_prc reached end of file
27.2140 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:11:14.471232 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:14.471232 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:14.471232 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:11:14.471232 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:14.922977 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:14.936902 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:15.981542 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:15.981542 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:11:15.981542 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_14:11:16.748537 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-11_14:11:16.804989 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:16.804989 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:16.804989 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-11_14:11:16.804989 	EXP 	image_prc: autoDraw = True
2026-08-11_14:11:17.553444 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_14:11:17.557771 	EXP 	Sound spoken_word_prc reached end of file
30.3160 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:11:17.573772 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:17.573772 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:17.573772 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:11:17.573772 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:18.101932 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:18.115463 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:19.080709 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-11_14:11:19.283313 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:11:19.283313 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_14:11:20.498231 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-11_14:11:20.544878 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:20.544878 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:20.544878 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-11_14:11:20.544878 	EXP 	image_prc: autoDraw = True
2026-08-11_14:11:21.316708 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-11_14:11:21.318336 	EXP 	Sound spoken_word_prc reached end of file
34.0786 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:11:21.332785 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:21.332785 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:21.332785 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:11:21.332785 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:21.891409 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:21.905471 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:22.829678 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:22.829678 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:11:22.829678 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_14:11:23.913412 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-11_14:11:23.972723 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:23.972723 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:23.972723 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-11_14:11:23.972723 	EXP 	image_prc: autoDraw = True
2026-08-11_14:11:24.714734 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-11_14:11:24.716305 	EXP 	Sound spoken_word_prc reached end of file
37.4779 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:11:24.730836 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:24.730836 	EXP 	image_prc: autoDraw = False
2026-08-11_14:11:24.730836 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:11:24.730836 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:25.403514 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:25.419919 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_14:11:26.245945 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_14:11:26.245945 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:11:26.245945 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_14:11:27.625720 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:27.625720 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_14:11:27.625720 	EXP 	instruction_startexp: height = 0.025
2026-08-11_14:11:27.625720 	EXP 	instruction_startexp: height = 0.025
2026-08-11_14:11:27.625720 	EXP 	instruction_startexp: height = 0.025
2026-08-11_14:11:27.625720 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-11_14:11:27.625720 	EXP 	instruction_startexp: autoDraw = True
2026-08-11_14:11:33.593302 	EXP 	Device response: <KeyPress from None: t=46.33671649999451, value=r, duration=None>
2026-08-11_14:11:33.594068 	DATA 	Keypress: r
2026-08-11_14:11:33.722062 	EXP 	Device response: <KeyPress from None: t=46.33671649999451, value=r, duration=0.13271429995074868>
2026-08-11_14:11:33.753305 	EXP 	instruction_startexp: autoDraw = False
2026-08-11_14:11:33.753305 	EXP 	instruction_startexp_2: height = 0.025
2026-08-11_14:11:33.753305 	EXP 	instruction_startexp_2: height = 0.025
2026-08-11_14:11:33.753305 	EXP 	instruction_startexp_2: height = 0.025
2026-08-11_14:11:33.753305 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-11_14:11:33.753305 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-11_14:11:36.092404 	EXP 	Device response: <KeyPress from None: t=48.8262191999238, value=r, duration=None>
2026-08-11_14:11:36.093025 	DATA 	Keypress: r
2026-08-11_14:11:36.292081 	EXP 	Device response: <KeyPress from None: t=48.8262191999238, value=r, duration=0.20031770004425198>
2026-08-11_14:11:36.546640 	EXP 	Imported sequences/localizer_conditions_things_00.xlsx as conditions, 500 conditions, 19 params
2026-08-11_14:11:36.552248 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'book', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 8, 'image_shown': 'book\\book_08.png', 'word_shown_english': 'book', 'word_shown_german': 'Buch', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-11_14:11:36.594255 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-11_14:11:36.594255 	EXP 	image: image = 'stimuli\\book\\book_08.png'
2026-08-11_14:11:36.594255 	EXP 	image: autoDraw = True
2026-08-11_14:11:37.341051 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:11:37.343614 	EXP 	Sound spoken_word reached end of file
50.1002 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:11:37.353510 	EXP 	image: autoDraw = False
2026-08-11_14:11:37.353510 	EXP 	image: autoDraw = False
2026-08-11_14:11:37.353510 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:11:37.353510 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:11:38.199021 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:11:38.212628 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:11:38.857913 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:11:38.857913 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:11:38.857913 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:11:39.833060 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'car', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 10, 'image_shown': 'car\\car_10.png', 'word_shown_english': 'car', 'word_shown_german': 'Auto', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.24, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-11_14:11:39.871491 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:11:39.871491 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:11:39.871491 	EXP 	breaks_instruction: height = 0.025
2026-08-11_14:11:39.871491 	EXP 	breaks_instruction: height = 0.025
2026-08-11_14:11:39.871491 	EXP 	breaks_instruction: height = 0.025
2026-08-11_14:11:39.871491 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:11:39.871491 	EXP 	instruction_continuebreak: height = 0.025
2026-08-11_14:11:39.871491 	EXP 	instruction_continuebreak: height = 0.025
2026-08-11_14:11:39.871491 	EXP 	instruction_continuebreak: height = 0.025
2026-08-11_14:11:39.871491 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:11:39.871491 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:11:39.871491 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:11:39.871491 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:11:39.871491 	EXP 	image: image = 'stimuli\\car\\car_10.png'
2026-08-11_14:11:39.871491 	EXP 	image: autoDraw = True
2026-08-11_14:11:40.610664 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:11:40.613378 	EXP 	Sound spoken_word reached end of file
53.3729 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:11:40.628529 	EXP 	image: autoDraw = False
2026-08-11_14:11:40.628529 	EXP 	image: autoDraw = False
2026-08-11_14:11:40.628529 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:11:40.628529 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:11:41.546862 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:11:41.560791 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:11:42.140059 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:11:42.140059 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:11:42.140059 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:11:43.373695 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'fish', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 2, 'image_shown': 'fish\\fish_02.png', 'word_shown_english': 'fish', 'word_shown_german': 'Fisch', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-11_14:11:43.521756 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:11:43.521756 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:11:43.521756 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:11:43.521756 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:11:43.521756 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:11:43.521756 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:11:43.521756 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:11:43.521756 	EXP 	image: image = 'stimuli\\fish\\fish_02.png'
2026-08-11_14:11:43.521756 	EXP 	image: autoDraw = True
2026-08-11_14:11:44.277025 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:11:44.279035 	EXP 	Sound spoken_word reached end of file
57.0361 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:11:44.293247 	EXP 	image: autoDraw = False
2026-08-11_14:11:44.293247 	EXP 	image: autoDraw = False
2026-08-11_14:11:44.293247 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:11:44.293247 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:11:45.133431 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:11:45.147185 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:11:45.789047 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:11:45.789047 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:11:45.789047 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:11:46.855562 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 1, 'trial_in_block': 4, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'door', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 5, 'image_shown': 'door\\door_05.png', 'word_shown_english': 'door', 'word_shown_german': 'Tür', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-11_14:11:46.908737 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:11:46.908737 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:11:46.908737 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:11:46.908737 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:11:46.908737 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:11:46.908737 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:11:46.908737 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:11:46.908737 	EXP 	image: image = 'stimuli\\door\\door_05.png'
2026-08-11_14:11:46.908737 	EXP 	image: autoDraw = True
2026-08-11_14:11:47.662180 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:11:47.664384 	EXP 	Sound spoken_word reached end of file
60.4205 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:11:47.678685 	EXP 	image: autoDraw = False
2026-08-11_14:11:47.678685 	EXP 	image: autoDraw = False
2026-08-11_14:11:47.678685 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:11:47.678685 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:11:48.475878 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:11:48.489346 	EXP 	Sound spoken_word reached end of file
