18.3907 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_15:41:05.385426 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.397207 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.413486 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.430408 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.447441 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.463336 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.485150 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.496945 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.514059 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.530401 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.547354 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.564348 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.580532 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.601188 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.613247 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.630475 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.646760 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.663370 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.679859 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.701801 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.713736 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.730132 	EXP 	progress_bar_breaks: progress = 1.3333333333333333
2026-07-31_15:41:05.747412 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.763258 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.780159 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.797024 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.818663 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.831187 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.847209 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.864372 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.880058 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.897426 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.914676 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.935413 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.946575 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.963982 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.980679 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:05.996990 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.014141 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.035196 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.046920 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.063716 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.079972 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.097313 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.114118 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.130258 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.151323 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.163386 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.180223 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.196686 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.213185 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.230216 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.247455 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.267470 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.279503 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.296865 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.313551 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.330450 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.346967 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.363928 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.384476 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.396522 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.414012 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.430258 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.447243 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.463724 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.484650 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.497048 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.513883 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.530126 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.546713 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.563764 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.579556 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.600485 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.613326 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.630438 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.646165 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.663849 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.680280 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.696866 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.717605 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.730098 	EXP 	progress_bar_breaks: progress = 1.4
2026-07-31_15:41:06.746309 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.763546 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.780448 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.796928 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.817557 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.829678 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.846309 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.863371 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.879624 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.896924 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.913273 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.933959 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.945873 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.962802 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.979723 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:06.995877 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.013206 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.034706 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.046984 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.063650 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.079892 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.096686 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.114230 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.130241 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.151218 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.163427 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.180506 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.196459 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.213778 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.229898 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.247121 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.267679 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.280144 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.296299 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.313507 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.329918 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.346345 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.367598 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.379440 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.396873 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.413158 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.429432 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.446746 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.463083 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.484170 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.496381 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.512989 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.529677 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.546403 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.563198 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.583860 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.595760 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.612836 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.629888 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.646796 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.663712 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.680122 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.701044 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.712924 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.729896 	EXP 	progress_bar_breaks: progress = 1.4666666666666668
2026-07-31_15:41:07.745849 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.762801 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.779773 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.800648 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.813074 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.829397 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.846567 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.863188 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.879496 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.896681 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.917933 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.929072 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.946440 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.962488 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.979389 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:07.996068 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.017050 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.029273 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.046733 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.063196 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.079914 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.096592 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.113229 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.133930 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.145987 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.162996 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.180051 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.196581 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.212509 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.229391 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.250447 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.262672 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.279905 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.296502 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.313053 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.329614 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.351862 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.362976 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.380147 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.396616 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.412601 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.430615 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.446164 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.467770 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.479079 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.496248 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.513868 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.529516 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.547088 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.567749 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.579175 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.595834 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.613175 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.629684 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.646426 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.662953 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.684217 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.695448 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.712211 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.729375 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-07-31_15:41:08.745966 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.762597 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.783363 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.796297 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.812496 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.829252 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.846000 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.862375 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.879876 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.901678 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.913079 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.930128 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.945725 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.963123 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.979256 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:08.996048 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.017203 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.029171 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.045972 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.063004 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.078940 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.096554 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.116907 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.128984 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.146333 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.163057 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.178581 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.196231 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.217161 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.229146 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.245589 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.263072 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.279619 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.295623 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.313165 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.334412 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.346261 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.362625 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.379316 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.396697 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.413883 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.429952 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.447283 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.467550 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.479731 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.495770 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.513758 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.530155 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.551177 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.562358 	EXP 	progress_bar_breaks: progress = 1.6
2026-07-31_15:41:09.580881 	EXP 	progress_bar_breaks: progress = 1.6
