29.0591 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_10:17:14.607017 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.624646 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.639835 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.679679 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.708212 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.727303 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.738431 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.756938 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.774021 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.809518 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.840996 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.867794 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.892853 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.912059 	EXP 	progress_bar_breaks: progress = 11.4
2026-08-25_10:17:14.932954 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:14.969116 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:14.996629 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.015491 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.041991 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.084865 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.108423 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.123818 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.140797 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.168063 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.194350 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.207747 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.230791 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.243022 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.265966 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.294952 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.312156 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.326904 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.344755 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.378628 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.395180 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.424436 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.443239 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.458158 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.474077 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.510733 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.539604 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.558139 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.579616 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.590778 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.607134 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.626634 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.649991 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.670818 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.690574 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.708146 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.728791 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.745517 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.774010 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.791345 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.809918 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.835705 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.864809 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.916205 	EXP 	progress_bar_breaks: progress = 11.466666666666667
2026-08-25_10:17:15.942133 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:15.966255 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.004582 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.026333 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.039179 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.060824 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.073237 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.094457 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.106058 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.124474 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.138667 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.157210 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.172206 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.190507 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.216334 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.243669 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.273676 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.312982 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.341563 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.362290 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.375986 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.411011 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.436436 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.462353 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.473633 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.490117 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.507715 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.543027 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.575831 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.593012 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.607310 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.626117 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.640584 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.661724 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.674682 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.694615 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.707313 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.762263 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.776302 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.796755 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.839401 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.867964 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.894258 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.916361 	EXP 	progress_bar_breaks: progress = 11.533333333333333
2026-08-25_10:17:16.942590 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:16.964490 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:16.989043 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.026855 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.042953 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.058238 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.071429 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.110018 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.138583 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.158248 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.171617 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.188638 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.206053 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.243937 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.273820 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.296168 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.308131 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.328357 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.345065 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.376319 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.406126 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.427410 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.449681 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.472946 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.490161 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.507458 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.524275 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.538412 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.560443 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.578316 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.590376 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.607164 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.626869 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.639967 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.663716 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.690187 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.705762 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.727180 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.743064 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.762229 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.772604 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.789691 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.806736 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.829331 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.842588 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.860429 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.875317 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.902839 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.928780 	EXP 	progress_bar_breaks: progress = 11.6
2026-08-25_10:17:17.944140 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:17.962995 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:17.975143 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:17.996252 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.008103 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.026160 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.040385 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.075558 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.109205 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.137394 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.155502 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.173162 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.190917 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.208831 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.246332 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.276035 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.319709 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.343997 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.368602 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.395592 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.410139 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.434291 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.471361 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.493555 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.507865 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.528956 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.539330 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.557375 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.575016 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.599642 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.623064 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.651174 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.674127 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.689780 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.705432 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.723072 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.739450 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.764714 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.795309 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.818668 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.845593 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.860104 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.874370 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.893960 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.911814 	EXP 	progress_bar_breaks: progress = 11.666666666666666
2026-08-25_10:17:18.934658 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:18.982536 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.005483 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.046417 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.056430 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.073754 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.104660 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.124871 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.138630 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.159811 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.176250 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.190195 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.210269 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.227951 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.247803 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.283716 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.305463 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.328534 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.347038 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.372425 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.399575 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.429496 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.456859 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.471423 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.507183 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.530369 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.556944 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.571568 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.594334 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.612969 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.640470 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.656250 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.670973 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.689292 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.704861 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.725758 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.740575 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.759074 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.771501 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.797320 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.821668 	EXP 	progress_bar_breaks: progress = 11.733333333333333
2026-08-25_10:17:19.849067 	EXP 	progress_bar_breaks: progress = 11.733333333333333
