80.1835 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:52:52.751761 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:52:53.688648 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'block': 1, 'trial_in_block': 50, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 28, 'image_shown': 'chair\\chair_28.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.02, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
2026-08-05_16:52:53.752779 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:53.752779 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:53.752779 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:52:53.752779 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:52:53.752779 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:52:53.752779 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:52:53.752779 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:52:53.752779 	EXP 	image: image = 'stimuli\\chair\\chair_28.jpg'
2026-08-05_16:52:53.752779 	EXP 	image: autoDraw = True
2026-08-05_16:52:54.502595 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:52:54.505110 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:52:54.505127 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:52:54.505661 	EXP 	Sound spoken_word reached end of file
223.9248 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:52:54.516185 	INFO 	Keyboard events cleared
2026-08-05_16:52:54.516121 	EXP 	image: autoDraw = False
2026-08-05_16:52:54.516121 	EXP 	image: autoDraw = False
2026-08-05_16:52:54.516121 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:52:54.516121 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:52:55.047753 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:55.067359 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:52:56.031682 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:56.031682 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:52:56.031682 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:52:57.065315 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:57.065315 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:52:57.065315 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:52:57.065315 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:52:57.065315 	EXP 	breaks_instruction: autoDraw = True
2026-08-05_16:52:57.065315 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.065315 	EXP 	progress_bar_breaks: autoDraw = True
2026-08-05_16:52:57.081864 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.098194 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.115075 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.131386 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.148190 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.164677 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.181344 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.197952 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.214921 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.231431 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.248226 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.264971 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.281349 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.298111 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.314783 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.331477 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.348153 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.364973 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.381382 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.398540 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.414903 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.431724 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.448320 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.464943 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.481606 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.498064 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.514845 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.531481 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.547975 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.565120 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.581474 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.597964 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.614565 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.631336 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.648133 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.664840 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.681538 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.698417 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.714569 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.731261 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.748003 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.764722 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.781548 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.797867 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.814485 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.831564 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.848354 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.864729 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.881562 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.898309 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.914884 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.931538 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.948275 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.964881 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.981464 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:57.998503 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:58.014910 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:58.031452 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:58.048226 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:58.067655 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-05_16:52:58.081756 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.098373 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.115056 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.132010 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.148237 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.164911 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.181359 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.198077 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.214796 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.231440 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.247984 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.264666 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.281321 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.297781 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.314451 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.331297 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.347715 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.364390 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.382062 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.398024 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.415108 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.431233 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.447714 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.464398 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.480971 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.497620 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.514666 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.531199 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.547822 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.564263 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.580967 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.597613 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.615390 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.631336 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.648498 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.664306 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.681245 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.697813 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.714413 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.731176 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.747968 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.764671 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.781201 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.797751 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.814576 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.831367 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.848053 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.864518 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.881224 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.897873 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.914456 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.931046 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.948367 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.965059 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.981918 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:58.998212 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:59.014982 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:59.031046 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:59.047823 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:59.064511 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-05_16:52:59.081251 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.097880 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.114483 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.131105 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.147845 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.164477 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.181172 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.197916 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.214460 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.231134 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.248052 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.264499 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.281303 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.298113 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.314661 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.331249 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.347963 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.364557 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.381312 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.397828 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.414657 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.431349 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.447766 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.464424 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.480989 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.497448 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.514290 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.530895 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.547569 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.564346 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.580901 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.597735 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.614230 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.630957 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.647659 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.664276 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.680850 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.697795 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.714322 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.731481 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.747646 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.764168 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.780954 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.797495 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.814265 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.830930 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.847616 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.864321 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.880851 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.897659 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.914195 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.931056 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.947550 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.964636 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:52:59.980993 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:53:00.001369 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:53:00.014543 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:53:00.033283 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:53:00.048243 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:53:00.064621 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-05_16:53:00.080848 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.097522 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.114208 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.131085 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.147908 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.164271 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.187243 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.197485 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.214148 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.230916 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.247458 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.264128 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.280674 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.297269 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.313905 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.330782 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.347337 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.363970 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.380684 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-05_16:53:00.397389 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
