33.4428 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_17:01:12.019750 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:01:12.019750 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:01:12.019750 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:01:12.019750 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:01:12.019750 	EXP 	image: image = 'stimuli\\ball\\ball_18.jpg'
2026-08-05_17:01:12.019750 	EXP 	image: autoDraw = True
2026-08-05_17:01:12.792187 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_17:01:12.793656 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_17:01:12.793674 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:01:12.794392 	EXP 	Sound spoken_word reached end of file
182.3027 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:01:12.800033 	INFO 	Keyboard events cleared
2026-08-05_17:01:12.799954 	EXP 	image: autoDraw = False
2026-08-05_17:01:12.799954 	EXP 	image: autoDraw = False
2026-08-05_17:01:12.799954 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:12.799954 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:01:12.819762 	EXP 	Device response: <KeyPress from None: t=182.31776829999944, value=lctrl, duration=None>
2026-08-05_17:01:13.037333 	EXP 	Device response: <KeyPress from None: t=182.53511860000071, value=c, duration=None>
2026-08-05_17:01:13.037371 	EXP 	Device response: <KeyPress from None: t=182.53683430000092, value=v, duration=None>
2026-08-05_17:01:13.071606 	EXP 	Device response: <KeyPress from None: t=182.53511860000071, value=c, duration=0.03080719999707071>
2026-08-05_17:01:13.104429 	EXP 	Device response: <KeyPress from None: t=182.31776829999944, value=lctrl, duration=0.2880446999988635>
2026-08-05_17:01:13.186418 	EXP 	Device response: <KeyPress from None: t=182.53683430000092, value=v, duration=0.14890809999997145>
2026-08-05_17:01:13.553463 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:13.569229 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:14.300602 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:14.300602 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:14.300602 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:14.300602 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:01:15.236194 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'block': 1, 'trial_in_block': 43, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 49, 'image_shown': 'flower\\flower_49.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
2026-08-05_17:01:15.338200 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:15.338200 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:15.338200 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:01:15.338200 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:01:15.338200 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:01:15.338200 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:01:15.338200 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:01:15.338200 	EXP 	image: image = 'stimuli\\flower\\flower_49.jpg'
2026-08-05_17:01:15.338200 	EXP 	image: autoDraw = True
2026-08-05_17:01:15.657156 	EXP 	Device response: <KeyPress from None: t=185.14155179999943, value=backspace, duration=None>
2026-08-05_17:01:15.736368 	EXP 	Device response: <KeyPress from None: t=185.14155179999943, value=backspace, duration=0.08001879999937955>
2026-08-05_17:01:15.819443 	EXP 	Device response: <KeyPress from None: t=185.31778929999928, value=backspace, duration=None>
2026-08-05_17:01:15.935482 	EXP 	Device response: <KeyPress from None: t=185.31778929999928, value=backspace, duration=0.11180629999944358>
2026-08-05_17:01:16.086330 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_17:01:16.087745 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_17:01:16.087765 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:01:16.088421 	EXP 	Sound spoken_word reached end of file
185.6013 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:01:16.099562 	INFO 	Keyboard events cleared
2026-08-05_17:01:16.099466 	EXP 	image: autoDraw = False
2026-08-05_17:01:16.099466 	EXP 	image: autoDraw = False
2026-08-05_17:01:16.099466 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:16.099466 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:01:16.152260 	EXP 	Device response: <KeyPress from None: t=185.65362879999884, value=backspace, duration=None>
2026-08-05_17:01:16.269417 	EXP 	Device response: <KeyPress from None: t=185.65362879999884, value=backspace, duration=0.10405449999962002>
2026-08-05_17:01:16.972087 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:16.984575 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:17.599373 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:17.599373 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:17.599373 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:17.599373 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:01:18.671937 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'block': 1, 'trial_in_block': 44, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 3, 'image_shown': 'hand\\hand_03.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
2026-08-05_17:01:18.719864 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:18.719864 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:18.719864 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:01:18.719864 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:01:18.719864 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:01:18.719864 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:01:18.719864 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:01:18.719864 	EXP 	image: image = 'stimuli\\hand\\hand_03.jpg'
2026-08-05_17:01:18.719864 	EXP 	image: autoDraw = True
2026-08-05_17:01:19.473000 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:01:19.476153 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:01:19.476208 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:01:19.477242 	EXP 	Sound spoken_word reached end of file
188.9860 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:01:19.498642 	INFO 	Keyboard events cleared
2026-08-05_17:01:19.498535 	EXP 	image: autoDraw = False
2026-08-05_17:01:19.498535 	EXP 	image: autoDraw = False
2026-08-05_17:01:19.498535 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:19.498535 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:01:19.947858 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:19.968287 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:20.998168 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:20.998168 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:20.998168 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:20.998168 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:01:22.170730 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'block': 1, 'trial_in_block': 45, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 45, 'image_shown': 'chair\\chair_45.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
2026-08-05_17:01:22.236727 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:22.236727 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:22.236727 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:01:22.236727 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:01:22.236727 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:01:22.236727 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:01:22.236727 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:01:22.236727 	EXP 	image: image = 'stimuli\\chair\\chair_45.jpg'
2026-08-05_17:01:22.236727 	EXP 	image: autoDraw = True
2026-08-05_17:01:22.988220 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:01:22.991278 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:01:22.991305 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:01:22.992271 	EXP 	Sound spoken_word reached end of file
192.5019 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:01:23.014579 	INFO 	Keyboard events cleared
2026-08-05_17:01:23.014468 	EXP 	image: autoDraw = False
2026-08-05_17:01:23.014468 	EXP 	image: autoDraw = False
2026-08-05_17:01:23.014468 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:23.014468 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:01:23.540729 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:23.549816 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:24.513627 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:24.513627 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:24.513627 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:24.513627 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:01:25.502967 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'block': 1, 'trial_in_block': 46, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 17, 'image_shown': 'bicycle\\bicycle_17.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.2, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
2026-08-05_17:01:25.555114 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:25.555114 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:25.555114 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:01:25.555114 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:01:25.555114 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:01:25.555114 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:01:25.555114 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:01:25.555114 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_17.jpg'
2026-08-05_17:01:25.555114 	EXP 	image: autoDraw = True
2026-08-05_17:01:26.301520 	EXP 	spoken_word: sampleRate = 48000
2026-08-05_17:01:26.302412 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:01:26.303148 	EXP 	Sound spoken_word reached end of file
195.8160 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:01:26.313229 	INFO 	Keyboard events cleared
2026-08-05_17:01:26.313109 	EXP 	image: autoDraw = False
2026-08-05_17:01:26.313109 	EXP 	image: autoDraw = False
2026-08-05_17:01:26.313109 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:26.313109 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:01:26.991511 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:27.015341 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:27.814863 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:27.830379 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:27.830379 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:27.830379 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:01:28.017654 	DATA 	Mouse: Left button down, pos=(322,159)
2026-08-05_17:01:28.105271 	DATA 	Mouse:  Left button up, pos=(322,159)
2026-08-05_17:01:28.733722 	EXP 	Device response: <KeyPress from None: t=198.23071029999846, value=escape, duration=None>
2026-08-05_17:01:28.734800 	DATA 	Keypress: escape
2026-08-05_17:01:28.798181 	EXP 	Device response: <KeyPress from None: t=198.23071029999846, value=escape, duration=0.06333420000009937>
2026-08-05_17:01:28.798210 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-05_17:01:28.815194 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:28.819771 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-05_17:01:28.865861 	INFO 	saved data to 'C:\\sync_folder\\TSRlearn-task\\psychopy_exp_files\\data\\0_TSRlearn_localizer-concepts_2026-08-05_16h57.41.127.csv'
2026-08-05_17:01:28.871767 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-05_16h57.41.127.psydat
2026-08-05_17:01:29.403489 	DEBUG 	Saving data for TSRlearn_localizer-concepts ExperimentHandler
2026-08-05_17:01:29.406887 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
